BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dark%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  265641508.75709
 ALGERIA                   |   1997 | 443255202.292149
 ALGERIA                   |   1996 | 452866137.903436
 ALGERIA                   |   1995 | 447170300.702932
 ALGERIA                   |   1994 | 453002892.315028
 ALGERIA                   |   1993 | 447997806.259067
 ALGERIA                   |   1992 | 453083355.853883
 ARGENTINA                 |   1998 | 269846450.666927
 ARGENTINA                 |   1997 | 467262530.231307
 ARGENTINA                 |   1996 | 469229605.059231
 ARGENTINA                 |   1995 |   461335758.2422
 ARGENTINA                 |   1994 | 466576474.008191
 ARGENTINA                 |   1993 | 473113666.664652
 ARGENTINA                 |   1992 | 463183491.700433
 BRAZIL                    |   1998 | 268977722.517327
 BRAZIL                    |   1997 | 463852671.396483
 BRAZIL                    |   1996 | 469477892.061786
 BRAZIL                    |   1995 | 468230824.331361
 BRAZIL                    |   1994 | 480070303.082535
 BRAZIL                    |   1993 | 468154588.759254
 BRAZIL                    |   1992 | 467436674.027315
 CANADA                    |   1998 | 279707891.115576
 CANADA                    |   1997 | 464839231.873186
 CANADA                    |   1996 | 473510675.515362
 CANADA                    |   1995 | 472156964.177295
 CANADA                    |   1994 | 486422195.550739
 CANADA                    |   1993 | 476904280.639642
 CANADA                    |   1992 | 471525524.042543
 CHINA                     |   1998 | 277975786.103948
 CHINA                     |   1997 | 475390407.701159
 CHINA                     |   1996 | 472592953.265836
 CHINA                     |   1995 | 474781457.086939
 CHINA                     |   1994 | 480505366.144097
 CHINA                     |   1993 | 473459559.420042
 CHINA                     |   1992 | 474768453.236316
 EGYPT                     |   1998 | 272929290.058251
 EGYPT                     |   1997 | 464714614.943477
 EGYPT                     |   1996 | 469444669.890619
 EGYPT                     |   1995 | 454848040.239947
 EGYPT                     |   1994 |  454645898.22017
 EGYPT                     |   1993 | 457445346.139483
 EGYPT                     |   1992 | 461218348.895215
 ETHIOPIA                  |   1998 |  268487865.95676
 ETHIOPIA                  |   1997 | 462902822.594627
 ETHIOPIA                  |   1996 | 464423723.096024
 ETHIOPIA                  |   1995 | 461558361.286106
 ETHIOPIA                  |   1994 | 463389478.001842
 ETHIOPIA                  |   1993 | 460024167.786768
 ETHIOPIA                  |   1992 | 465763888.033571
 FRANCE                    |   1998 | 270598315.466926
 FRANCE                    |   1997 |  455523216.06938
 FRANCE                    |   1996 | 459309064.333492
 FRANCE                    |   1995 | 451957936.903223
 FRANCE                    |   1994 | 467603962.567531
 FRANCE                    |   1993 | 455661936.576872
 FRANCE                    |   1992 | 464674607.204051
 GERMANY                   |   1998 | 272322393.360975
 GERMANY                   |   1997 |   472639509.9732
 GERMANY                   |   1996 | 476759650.800948
 GERMANY                   |   1995 | 472789989.968616
 GERMANY                   |   1994 | 469775681.296493
 GERMANY                   |   1993 | 476915552.740886
 GERMANY                   |   1992 | 475762966.724143
 INDIA                     |   1998 | 278794526.700174
 INDIA                     |   1997 | 470254951.567218
 INDIA                     |   1996 | 476924780.805732
 INDIA                     |   1995 | 472415053.545957
 INDIA                     |   1994 | 473783639.640736
 INDIA                     |   1993 | 477268816.118673
 INDIA                     |   1992 | 474364234.019082
 INDONESIA                 |   1998 | 268939302.569894
 INDONESIA                 |   1997 | 456625733.678691
 INDONESIA                 |   1996 | 460359445.431061
 INDONESIA                 |   1995 | 462387027.134041
 INDONESIA                 |   1994 | 457874613.751125
 INDONESIA                 |   1993 | 460644705.503607
 INDONESIA                 |   1992 | 453862246.298729
 IRAN                      |   1998 | 270528668.522584
 IRAN                      |   1997 | 463248130.371696
 IRAN                      |   1996 | 460459582.434087
 IRAN                      |   1995 |  460793884.94892
 IRAN                      |   1994 | 450755689.801688
 IRAN                      |   1993 | 455675263.577292
 IRAN                      |   1992 | 458483623.092289
 IRAQ                      |   1998 | 278139318.818272
 IRAQ                      |   1997 |  473138893.24333
 IRAQ                      |   1996 | 481879874.861499
 IRAQ                      |   1995 | 478538914.966142
 IRAQ                      |   1994 | 477449068.659584
 IRAQ                      |   1993 | 479808831.648946
 IRAQ                      |   1992 | 465510583.168738
 JAPAN                     |   1998 | 273633673.035853
 JAPAN                     |   1997 | 465161594.006361
 JAPAN                     |   1996 |  462378991.89117
 JAPAN                     |   1995 | 469167534.474457
 JAPAN                     |   1994 |  467143532.35494
 JAPAN                     |   1993 | 463291202.018634
 JAPAN                     |   1992 | 457383191.379856
 JORDAN                    |   1998 | 267604312.838334
 JORDAN                    |   1997 | 452729779.845533
 JORDAN                    |   1996 | 462761763.251864
 JORDAN                    |   1995 | 456375289.640921
 JORDAN                    |   1994 | 455703782.810341
 JORDAN                    |   1993 | 462373622.913121
 JORDAN                    |   1992 | 463282642.274372
 KENYA                     |   1998 | 279558323.621803
 KENYA                     |   1997 | 472155351.524683
 KENYA                     |   1996 | 474040688.070848
 KENYA                     |   1995 | 471344077.922638
 KENYA                     |   1994 | 475771218.680804
 KENYA                     |   1993 | 484966690.838595
 KENYA                     |   1992 | 473988878.887406
 MOROCCO                   |   1998 | 269987196.204017
 MOROCCO                   |   1997 | 470251282.294932
 MOROCCO                   |   1996 | 474083580.531559
 MOROCCO                   |   1995 |  466639883.53226
 MOROCCO                   |   1994 |  467426388.18678
 MOROCCO                   |   1993 | 464724518.957896
 MOROCCO                   |   1992 | 476204758.146759
 MOZAMBIQUE                |   1998 | 273656707.064714
 MOZAMBIQUE                |   1997 | 457071908.244411
 MOZAMBIQUE                |   1996 | 463594575.763381
 MOZAMBIQUE                |   1995 | 461452250.721754
