BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000070        | INWNH2w,OOWgNDq0BRCcBwOMQc6PdFDc4
 Supplier#000000134        | Nv7dxj4FGWrdcP56RmNci
 Supplier#000000145        | pSsVRBOlNKVuvXcjAEKxxy0hD8kA aZf
 Supplier#000000233        | Pu9mqssUjJNoqiGG4vfLTn3ENJnNPVrBNnXJM5Eb
 Supplier#000000243        | 8aQ3HGeOXxgYeMAXZQe B5y2RKEF5jdmN3Qb
 Supplier#000000290        | 6Bk06GVtwZaKqg01
 Supplier#000000381        | NfyIKLJrXusWgmgkkCS6Gn3RRra
 Supplier#000000417        | b3CbQxCMWWu,YyeQU 51fccuv7Mt
 Supplier#000000468        | T,pwE,skbYjr5DCAD2EfmEHNychqFKw1loF
 Supplier#000000580        | MuRScZH74veaM2
 Supplier#000000593        | qvlFqgoEMzzksE2uQlchYQ8V
 Supplier#000000621        | fjFomMNvcBWHb
 Supplier#000000646        | IUzsmT,2oBgjhWP2TlXTL6IkJH,4h,1SJRt
 Supplier#000000674        | jMxLRDxoP1Pf kzzyMVIfLB
 Supplier#000000780        | ,G6UHU26b8dkvwpYiM,
 Supplier#000000812        | 8qh4tezyScl5bidLAysvutB,,ZI2dn6xP
 Supplier#000000839        | 1fSx9Sv6LraqnVP3u
 Supplier#000001144        | 6cmLWYN1jl pFXSrHuyrFryFWqB
 Supplier#000001154        | lPDPT5D5b7u4uNLN, Rl
 Supplier#000001198        | vRfsLGzF6aE2XhsqgmJFUHGmMHepJW3X
 Supplier#000001208        | bdkG0vZa7Kgsuj4iOavmPBvdjw26CXgnTyZu 
 Supplier#000001223        | 3OAireaY3KvX
 Supplier#000001288        | zE,7HgVPrCn
 Supplier#000001331        | 6 n,NZ875vge3mSHRgD,
 Supplier#000001376        | RRPIyyvGjLfRy20DmcdsEl6
 Supplier#000001384        | fjgJwG4DViJrxMxJbO2kS2
 Supplier#000001462        | HgxOeUIzzWk7BTRw2ax8oHi
 Supplier#000001472        | RHjAeeLxoC2VX7qxlFbuK7Sq8Dle
 Supplier#000001541        | rPUV63BMAmT8Y2qhs 5Z9IT D8zjCJeBHZjW
 Supplier#000001576        | 3dj4fsF5fNQ2boo1riXOA7N9t
 Supplier#000001617        | jnnhvsWAe9I5qanmlc
 Supplier#000001750        | r5RrPrq7oX2xG2xqhHM6tddxzXX4kAPUtwWvYTcb
 Supplier#000001776        | T3DN kKgRFwZQAfUuH1rAWw8qS
 Supplier#000001816        | e7vab91vLJPWxxZnewmnDBpDmxYHrb
 Supplier#000001839        | qx3yuUFRa1yqQq9LB81BEeQVOdonLuJUjbKyXpn
 Supplier#000001923        | cBl0vlisChmBdQc8Kc6FYLFV
 Supplier#000001938        | aFMa1UzMRPAO5hsX
 Supplier#000001941        | h8VV3OEcSykk
 Supplier#000001947        | ldbSOVHowulGQRaNF3a7zTj9y5N
 Supplier#000001966        | liovqzTMyBOSQpStwfizuxgBbuu1YGaKCeBfRfA
 Supplier#000001968        | EpUTyZuUEb6YKRCQYhGqrp0WrsSiA
 Supplier#000002040        | HGw2YsBJku,YJplIgkY
 Supplier#000002070        | gZ8nCVAgQIMUfoYvIaTF X
