BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blush%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270998732.616437
 ALGERIA                   |   1997 | 459137456.360407
 ALGERIA                   |   1996 | 466102043.921477
 ALGERIA                   |   1995 | 466011748.459864
 ALGERIA                   |   1994 | 459568339.004151
 ALGERIA                   |   1993 |  460470819.68024
 ALGERIA                   |   1992 | 463744981.127028
 ARGENTINA                 |   1998 | 272664316.027853
 ARGENTINA                 |   1997 |  468917122.44028
 ARGENTINA                 |   1996 | 467697048.016653
 ARGENTINA                 |   1995 | 471397682.502227
 ARGENTINA                 |   1994 | 462803059.231193
 ARGENTINA                 |   1993 | 466845714.339041
 ARGENTINA                 |   1992 |  465145987.20025
 BRAZIL                    |   1998 |  272006226.09058
 BRAZIL                    |   1997 | 460624330.318306
 BRAZIL                    |   1996 | 468892470.528396
 BRAZIL                    |   1995 |  470025874.06807
 BRAZIL                    |   1994 | 468942654.492775
 BRAZIL                    |   1993 | 462765805.145051
 BRAZIL                    |   1992 | 475132396.690732
 CANADA                    |   1998 | 280930854.741688
 CANADA                    |   1997 | 479180290.952097
 CANADA                    |   1996 | 473114627.707626
 CANADA                    |   1995 | 479968062.905692
 CANADA                    |   1994 | 487846133.583424
 CANADA                    |   1993 | 476881555.166184
 CANADA                    |   1992 | 473055766.529697
 CHINA                     |   1998 | 270847264.466525
 CHINA                     |   1997 |  454680023.89225
 CHINA                     |   1996 | 471408120.083913
 CHINA                     |   1995 | 469237350.539852
 CHINA                     |   1994 | 464541576.327529
 CHINA                     |   1993 |  466808753.48012
 CHINA                     |   1992 | 471552184.838693
 EGYPT                     |   1998 | 271180525.884805
 EGYPT                     |   1997 | 469857101.508784
 EGYPT                     |   1996 |  472680545.38865
 EGYPT                     |   1995 |  463167565.52232
 EGYPT                     |   1994 | 456525125.464536
 EGYPT                     |   1993 | 466334788.049156
 EGYPT                     |   1992 | 469056650.470089
 ETHIOPIA                  |   1998 | 264451322.770947
 ETHIOPIA                  |   1997 |  453592087.25068
 ETHIOPIA                  |   1996 | 450003563.917006
 ETHIOPIA                  |   1995 |   454272469.4092
 ETHIOPIA                  |   1994 | 455314926.785175
 ETHIOPIA                  |   1993 | 458607414.894797
 ETHIOPIA                  |   1992 | 458261903.912157
 FRANCE                    |   1998 | 273804106.541697
 FRANCE                    |   1997 | 464281429.599534
 FRANCE                    |   1996 | 465483311.723778
 FRANCE                    |   1995 | 458351696.088512
 FRANCE                    |   1994 | 459893628.318767
 FRANCE                    |   1993 | 461789190.456555
 FRANCE                    |   1992 | 461167565.942289
 GERMANY                   |   1998 |  279247182.03647
 GERMANY                   |   1997 | 477167262.074441
 GERMANY                   |   1996 | 475628216.472062
 GERMANY                   |   1995 | 464446443.032256
 GERMANY                   |   1994 | 481529530.804593
 GERMANY                   |   1993 | 474043725.117045
 GERMANY                   |   1992 | 479510777.849035
 INDIA                     |   1998 | 276381330.916587
 INDIA                     |   1997 | 465105019.801355
 INDIA                     |   1996 | 471108600.335206
 INDIA                     |   1995 | 475685104.689497
 INDIA                     |   1994 | 468656352.229599
