BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%wheat%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267292292.686777
 ALGERIA                   |   1997 | 455565154.275841
 ALGERIA                   |   1996 | 452927571.928084
 ALGERIA                   |   1995 | 459803439.408723
 ALGERIA                   |   1994 | 451246083.818237
 ALGERIA                   |   1993 |  456881307.65683
 ALGERIA                   |   1992 | 457925646.886635
 ARGENTINA                 |   1998 | 272675706.259621
 ARGENTINA                 |   1997 | 473900760.748748
 ARGENTINA                 |   1996 | 470284369.137099
 ARGENTINA                 |   1995 | 467223918.161769
 ARGENTINA                 |   1994 | 475466265.866138
 ARGENTINA                 |   1993 | 467593817.784361
 ARGENTINA                 |   1992 | 475479925.893582
 BRAZIL                    |   1998 | 275005965.072343
 BRAZIL                    |   1997 | 467511432.190122
 BRAZIL                    |   1996 | 467222874.706241
 BRAZIL                    |   1995 | 466315222.520467
 BRAZIL                    |   1994 | 469148468.609967
 BRAZIL                    |   1993 | 464858530.180447
 BRAZIL                    |   1992 | 477854207.489565
 CANADA                    |   1998 | 281118877.731565
 CANADA                    |   1997 | 481396325.466704
 CANADA                    |   1996 | 478304977.187716
 CANADA                    |   1995 | 476186380.548943
 CANADA                    |   1994 | 485622865.894863
 CANADA                    |   1993 | 479994009.863781
 CANADA                    |   1992 | 477456290.005776
 CHINA                     |   1998 | 274250932.506461
 CHINA                     |   1997 | 468652850.778266
 CHINA                     |   1996 | 472223066.353644
 CHINA                     |   1995 | 456650622.331681
 CHINA                     |   1994 | 468945434.621345
 CHINA                     |   1993 | 475274549.413048
 CHINA                     |   1992 | 468923870.997815
 EGYPT                     |   1998 | 276728449.484603
 EGYPT                     |   1997 | 462233493.689608
 EGYPT                     |   1996 | 466535507.129994
 EGYPT                     |   1995 | 462925918.881031
 EGYPT                     |   1994 |  464399608.62431
 EGYPT                     |   1993 | 459881151.866149
 EGYPT                     |   1992 | 462673349.305804
 ETHIOPIA                  |   1998 | 263580584.593165
 ETHIOPIA                  |   1997 |  450917823.85881
 ETHIOPIA                  |   1996 | 453139191.990056
 ETHIOPIA                  |   1995 | 454103692.436232
 ETHIOPIA                  |   1994 | 459601472.991854
 ETHIOPIA                  |   1993 |  454210794.60982
 ETHIOPIA                  |   1992 | 453125334.149609
 FRANCE                    |   1998 | 269229446.621344
 FRANCE                    |   1997 | 454037538.546177
 FRANCE                    |   1996 | 460037793.146971
 FRANCE                    |   1995 | 466397774.861233
 FRANCE                    |   1994 |  453857209.72186
 FRANCE                    |   1993 | 460012423.926483
